Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
Rule 1     expressionList -> optionalExpression
Rule 2     expressionList -> expressionList DOT optionalExpression
Rule 3     optionalExpression -> <empty>
Rule 4     optionalExpression -> expression
Rule 5     primaryTerm -> IDENTIFIER
Rule 6     primaryTerm -> literal
Rule 7     primaryTerm -> block
Rule 8     primaryTerm -> makeDictionary
Rule 9     primaryTerm -> makeByteArray
Rule 10    primaryTerm -> LEFT_PARENT RIGHT_PARENT
Rule 11    primaryTerm -> LEFT_PARENT expression RIGHT_PARENT
Rule 12    primaryExpression -> primaryTerm
Rule 13    primaryExpression -> QUOTE primaryTerm
Rule 14    primaryExpression -> QUASI_QUOTE primaryTerm
Rule 15    primaryExpression -> QUASI_UNQUOTE primaryTerm
Rule 16    primaryExpression -> SPLICE primaryTerm
Rule 17    primaryExpression -> primaryExpression expandableIdentifier
Rule 18    primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
Rule 19    primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 20    primaryExpression -> primaryExpression block
Rule 21    blockClosureHeader -> blockArguments blockResultType BAR
Rule 22    optionalBlockClosureHeader -> blockClosureHeader
Rule 23    optionalBlockClosureHeader -> <empty>
Rule 24    pragmaList -> <empty>
Rule 25    pragmaList -> pragmaList pragma
Rule 26    pragma -> LESS_THAN expandableIdentifier GREATER_THAN
Rule 27    pragma -> LESS_THAN pragmaKeywordArguments GREATER_THAN
Rule 28    pragmaKeywordArgument -> KEYWORD primaryExpression
Rule 29    pragmaKeywordArguments -> pragmaKeywordArgument
Rule 30    pragmaKeywordArguments -> pragmaKeywordArguments pragmaKeywordArgument
Rule 31    block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
Rule 32    blockArguments -> <empty>
Rule 33    blockArguments -> blockArguments blockArgument
Rule 34    blockArguments -> blockArguments blockGenericArgument
Rule 35    optionalBlockArgumentType -> <empty>
Rule 36    optionalBlockArgumentType -> LEFT_PARENT expression RIGHT_PARENT
Rule 37    blockGenericArgument -> COLON STAR optionalBlockArgumentType expandableIdentifier
Rule 38    blockArgument -> COLON optionalBlockArgumentType expandableIdentifier
Rule 39    blockResultType -> <empty>
Rule 40    blockResultType -> COLON_COLON primaryExpression
Rule 41    expandableIdentifier -> IDENTIFIER
Rule 42    expandableIdentifier -> QUASI_UNQUOTE primaryTerm
Rule 43    prefixUnaryExpression -> primaryExpression
Rule 44    prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression
Rule 45    binaryExpression -> prefixUnaryExpression
Rule 46    binaryExpression -> binaryExpression anyOperator prefixUnaryExpression
Rule 47    chainedMessageArgument -> KEYWORD binaryExpression
Rule 48    chainedMessageArguments -> chainedMessageArgument
Rule 49    chainedMessageArguments -> chainedMessageArguments chainedMessageArgument
Rule 50    chainedMessageKeyword -> chainedMessageArguments
Rule 51    chainedMessage -> chainedMessageKeyword
Rule 52    chainedMessage -> expandableIdentifier
Rule 53    chainedMessages -> SEMICOLON chainedMessage
Rule 54    chainedMessages -> chainedMessages SEMICOLON chainedMessage
Rule 55    optionalKeywordChain -> <empty>
Rule 56    optionalKeywordChain -> chainedMessages
Rule 57    chainExpression -> binaryExpression optionalKeywordChain
Rule 58    chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain
Rule 59    chainExpression -> chainedMessageKeyword
Rule 60    chainExpression -> chainedMessageKeyword chainedMessages
Rule 61    lowPrecedenceExpression -> chainExpression
Rule 62    lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression
Rule 63    lowPrecedenceOperator -> COLON_COLON anyOperator
Rule 64    assignmentExpression -> lowPrecedenceExpression
Rule 65    assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression
Rule 66    commaExpressionContent -> assignmentExpression
Rule 67    commaExpressionContent -> commaExpressionContent COMMA assignmentExpression
Rule 68    commaExpression -> commaExpressionContent
Rule 69    commaExpression -> commaExpressionContent COMMA
Rule 70    expression -> commaExpression
Rule 71    literal -> FLOAT
Rule 72    literal -> INTEGER
Rule 73    literal -> CHARACTER
Rule 74    literal -> STRING
Rule 75    literal -> SYMBOL_IDENTIFIER
Rule 76    literal -> SYMBOL_KEYWORD
Rule 77    literal -> SYMBOL_OPERATOR
Rule 78    literal -> SYMBOL_STRING
Rule 79    literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 80    literalArrayElements -> <empty>
Rule 81    literalArrayElements -> literalArrayElements literalArrayElement
Rule 82    literalArrayElement -> literal
