Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
Rule 1     expressionList -> optionalExpression
Rule 2     expressionList -> expressionList DOT optionalExpression
Rule 3     optionalExpression -> <empty>
Rule 4     optionalExpression -> expression
Rule 5     primaryTerm -> IDENTIFIER
Rule 6     primaryTerm -> literal
Rule 7     primaryTerm -> block
Rule 8     primaryTerm -> LEFT_PARENT RIGHT_PARENT
Rule 9     primaryTerm -> LEFT_PARENT expression RIGHT_PARENT
Rule 10    primaryExpression -> primaryTerm
Rule 11    primaryExpression -> QUOTE primaryTerm
Rule 12    primaryExpression -> QUASI_QUOTE primaryTerm
Rule 13    primaryExpression -> QUASI_UNQUOTE primaryTerm
Rule 14    primaryExpression -> SPLICE primaryTerm
Rule 15    primaryExpression -> primaryExpression expandableIdentifier
Rule 16    primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
Rule 17    primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 18    primaryExpression -> primaryExpression block
Rule 19    blockClosureHeader -> blockArguments blockResultType BAR
Rule 20    optionalBlockClosureHeader -> blockClosureHeader
Rule 21    optionalBlockClosureHeader -> <empty>
Rule 22    pragmaList -> <empty>
Rule 23    pragmaList -> pragmaList pragma
Rule 24    pragma -> LESS_THAN expandableIdentifier GREATER_THAN
Rule 25    pragma -> LESS_THAN pragmaKeywordArguments GREATER_THAN
Rule 26    pragmaKeywordArgument -> KEYWORD primaryExpression
Rule 27    pragmaKeywordArguments -> pragmaKeywordArgument
Rule 28    pragmaKeywordArguments -> pragmaKeywordArguments pragmaKeywordArgument
Rule 29    block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
Rule 30    blockArguments -> <empty>
Rule 31    blockArguments -> blockArguments blockArgument
Rule 32    optionalBlockArgumentType -> <empty>
Rule 33    optionalBlockArgumentType -> LEFT_PARENT expression RIGHT_PARENT
Rule 34    blockArgument -> COLON optionalBlockArgumentType expandableIdentifier
Rule 35    blockResultType -> <empty>
Rule 36    blockResultType -> COLON_COLON primaryExpression
Rule 37    expandableIdentifier -> IDENTIFIER
Rule 38    expandableIdentifier -> QUASI_UNQUOTE primaryTerm
Rule 39    prefixUnaryExpression -> primaryExpression
Rule 40    prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression
Rule 41    binaryExpression -> prefixUnaryExpression
Rule 42    binaryExpression -> binaryExpression anyOperator prefixUnaryExpression
Rule 43    chainedMessageArgument -> KEYWORD binaryExpression
Rule 44    chainedMessageArguments -> chainedMessageArgument
Rule 45    chainedMessageArguments -> chainedMessageArguments chainedMessageArgument
Rule 46    chainedMessageKeyword -> chainedMessageArguments
Rule 47    chainedMessage -> chainedMessageKeyword
Rule 48    chainedMessage -> expandableIdentifier
Rule 49    chainedMessages -> SEMICOLON chainedMessage
Rule 50    chainedMessages -> chainedMessages SEMICOLON chainedMessage
Rule 51    optionalKeywordChain -> <empty>
Rule 52    optionalKeywordChain -> chainedMessages
Rule 53    optionalKeywordChain -> chainedMessageKeyword
Rule 54    optionalKeywordChain -> chainedMessageKeyword chainedMessages
Rule 55    chainExpression -> binaryExpression optionalKeywordChain
Rule 56    chainExpression -> chainedMessageKeyword
Rule 57    chainExpression -> chainedMessageKeyword chainedMessages
Rule 58    lowPrecedenceExpression -> chainExpression
Rule 59    lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression
Rule 60    lowPrecedenceOperator -> COLON_COLON anyOperator
Rule 61    assignmentExpression -> lowPrecedenceExpression
Rule 62    assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression
Rule 63    commaExpressionContent -> assignmentExpression
Rule 64    commaExpressionContent -> commaExpressionContent COMMA assignmentExpression
Rule 65    commaExpression -> commaExpressionContent
Rule 66    commaExpression -> commaExpressionContent COMMA
Rule 67    expression -> commaExpression
Rule 68    literal -> FLOAT
Rule 69    literal -> INTEGER
Rule 70    literal -> CHARACTER
Rule 71    literal -> STRING
Rule 72    literal -> SYMBOL_IDENTIFIER
Rule 73    literal -> SYMBOL_KEYWORD
Rule 74    literal -> SYMBOL_OPERATOR
Rule 75    literal -> SYMBOL_STRING
Rule 76    literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 77    literalArrayElements -> <empty>
Rule 78    literalArrayElements -> literalArrayElements literalArrayElement
Rule 79    literalArrayElement -> literal
Rule 80    literalArrayElement -> IDENTIFIER
