Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
Rule 1     expressionList -> optionalExpression
Rule 2     expressionList -> expressionList DOT optionalExpression
Rule 3     optionalExpression -> <empty>
Rule 4     optionalExpression -> expression
Rule 5     primaryTerm -> IDENTIFIER
Rule 6     primaryTerm -> literal
Rule 7     primaryTerm -> block
Rule 8     primaryTerm -> makeDictionary
Rule 9     primaryTerm -> makeByteArray
Rule 10    primaryTerm -> LEFT_PARENT RIGHT_PARENT
Rule 11    primaryTerm -> LEFT_PARENT expression RIGHT_PARENT
Rule 12    primaryExpression -> primaryTerm
Rule 13    primaryExpression -> QUOTE primaryTerm
Rule 14    primaryExpression -> QUASI_QUOTE primaryTerm
Rule 15    primaryExpression -> QUASI_UNQUOTE primaryTerm
Rule 16    primaryExpression -> SPLICE primaryTerm
Rule 17    primaryExpression -> primaryExpression expandableIdentifier
Rule 18    primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
Rule 19    primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 20    primaryExpression -> primaryExpression block
Rule 21    primaryExpression -> primaryExpression makeDictionary
Rule 22    primaryExpression -> primaryExpression makeByteArray
Rule 23    blockClosureHeader -> blockArguments blockResultType BAR
Rule 24    optionalBlockClosureHeader -> blockClosureHeader
Rule 25    optionalBlockClosureHeader -> <empty>
Rule 26    pragmaList -> <empty>
Rule 27    pragmaList -> pragmaList pragma
Rule 28    pragma -> LESS_THAN expandableIdentifier GREATER_THAN
Rule 29    pragma -> LESS_THAN pragmaKeywordArguments GREATER_THAN
Rule 30    pragmaKeywordArgument -> KEYWORD primaryExpression
Rule 31    pragmaKeywordArguments -> pragmaKeywordArgument
Rule 32    pragmaKeywordArguments -> pragmaKeywordArguments pragmaKeywordArgument
Rule 33    block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
Rule 34    blockArguments -> <empty>
Rule 35    blockArguments -> blockArguments blockArgument
Rule 36    blockArguments -> blockArguments blockGenericArgument
Rule 37    optionalBlockArgumentType -> <empty>
Rule 38    optionalBlockArgumentType -> LEFT_PARENT expression RIGHT_PARENT
Rule 39    blockGenericArgument -> COLON STAR optionalBlockArgumentType expandableIdentifier
Rule 40    blockArgument -> COLON optionalBlockArgumentType expandableIdentifier
Rule 41    blockResultType -> <empty>
Rule 42    blockResultType -> COLON_COLON primaryExpression
Rule 43    expandableIdentifier -> IDENTIFIER
Rule 44    expandableIdentifier -> QUASI_UNQUOTE primaryTerm
Rule 45    prefixUnaryExpression -> primaryExpression
Rule 46    prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression
Rule 47    binaryExpression -> prefixUnaryExpression
Rule 48    binaryExpression -> binaryExpression anyOperator prefixUnaryExpression
Rule 49    chainedMessageArgument -> KEYWORD binaryExpression
Rule 50    chainedMessageArguments -> chainedMessageArgument
Rule 51    chainedMessageArguments -> chainedMessageArguments chainedMessageArgument
Rule 52    chainedMessageKeyword -> chainedMessageArguments
Rule 53    chainedMessage -> chainedMessageKeyword
Rule 54    chainedMessage -> expandableIdentifier
Rule 55    chainedMessages -> SEMICOLON chainedMessage
Rule 56    chainedMessages -> chainedMessages SEMICOLON chainedMessage
Rule 57    optionalKeywordChain -> <empty>
Rule 58    optionalKeywordChain -> chainedMessages
Rule 59    chainExpression -> binaryExpression optionalKeywordChain
Rule 60    chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain
Rule 61    chainExpression -> chainedMessageKeyword
Rule 62    chainExpression -> chainedMessageKeyword chainedMessages
Rule 63    lowPrecedenceExpression -> chainExpression
Rule 64    lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression
Rule 65    lowPrecedenceOperator -> COLON_COLON anyOperator
Rule 66    assignmentExpression -> lowPrecedenceExpression
Rule 67    assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression
Rule 68    commaExpressionContent -> assignmentExpression
Rule 69    commaExpressionContent -> commaExpressionContent COMMA assignmentExpression
Rule 70    commaExpression -> commaExpressionContent
Rule 71    commaExpression -> commaExpressionContent COMMA
Rule 72    expression -> commaExpression
Rule 73    literal -> FLOAT
Rule 74    literal -> INTEGER
Rule 75    literal -> CHARACTER
Rule 76    literal -> STRING
Rule 77    literal -> SYMBOL_IDENTIFIER
Rule 78    literal -> SYMBOL_KEYWORD
Rule 79    literal -> SYMBOL_OPERATOR
Rule 80    literal -> SYMBOL_STRING
Rule 81    literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 82    literalArrayElements -> <empty>
